W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ä,î,á,ð,å,é,ø,å,å, ,ñ,å,ð,ä,ö,å,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",",n,o,w,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,â,ç,ÿ,ò,ü, ,ñ,å,é,÷,à,ñ, ,í,à,ø,ó, ,ë,þ,á,î,â,ü, ,è, ,ï,î,ð,â,à,ò,ü, ,í,à, ,÷,à,ñ,ò,è,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,í,à,í,å,ñ,ò,è, ,ñ,à,ì,û,é, ,ï,å,ð,â,û,é, ,ø,ð,à,ì,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ñ,à,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",M,a,y,b,e, ,I, ,s,h,o,u,l,d,',v,e, ,s,e,e,n, ,t,h,e, ,s,i,g,n,s,",", ,s,h,o,u,l,d,',v,e, ,r,e,a,d, ,t,h,e, ,w,r,i,t,i,n,g, ,o,n, ,t,h,e, ,w,a,l,l,., 
"
",Â,î,ç,ì,î,æ,í,î,",", ,ÿ, ,ä,î,ë,æ,í,à, ,á,û,ë,à, ,ï,î,í,ÿ,ò,ü,",", ,ï,ð,î,÷,å,ñ,ò,ü, ,ç,í,à,ê, ,ñ,â,û,ø,å, , 
"
",A,n,d, ,r,e,a,l,i,z,e,d, ,b,y, ,t,h,e, ,d,i,s,t,a,n,c,e, ,i,n, ,y,o,u,r, ,e,y,e,s, ,t,h,a,t, ,I, ,w,o,u,l,d, ,b,e, ,t,h,e, ,o,n,e, ,t,o, ,f,a,l,l,., 
","
"
",N,o, ,m,a,t,t,e,r, ,w,h,a,t, ,y,o,u, ,s,a,y,",", ,I, ,s,t,i,l,l, ,c,a,n,',t, ,b,e,l,i,e,v,e, 
"
",È, ,ï,î,í,ÿ,ò,ü, ,÷,å,ð,å,ç, ,ð,à,ñ,ñ,ò,î,ÿ,í,è,å, ,â, ,ò,â,î,è,õ, ,ã,ë,à,ç,à,õ,",", ,÷,ò,î, ,ÿ, ,á,ó,ä,ó, ,ò,î,é,",", ,ê,ò,î, ,ï,à,ä,¸,ò,.
"
",T,h,a,t, ,y,o,u, ,w,o,u,l,d, ,w,a,l,k, ,a,w,a,y,., 
"
",Í,å, ,â,à,æ,í,î,",", ,÷,ò,î, ,ò,û, ,ñ,ê,à,ç,à,ë,",", ,ÿ, ,ä,î, ,ñ,è,õ, ,ï,î,ð, ,í,å, ,ì,î,ã,ó, ,ï,î,â,å,ð,è,ò,ü,","
"
",I,t, ,d,o,n,',t, ,m,a,k,e, ,s,e,n,s,e, ,t,o, ,m,e,",", ,b,u,t,:, 
"
",×,ò,î, ,ò,û, ,ó,é,ä,¸,ø,ü,.
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ý,ò,î, ,ï,î,ò,å,ð,ÿ,ë,î, ,ñ,ì,û,ñ,ë, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,í,î,.,.,.
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",", ,n,o,w,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ä,î,á,ð,å,é,ø,å,å, ,ñ,å,ð,ä,ö,å,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,â,ç,ÿ,ò,ü, ,ñ,å,é,÷,à,ñ, ,í,à,ø,ó, ,ë,þ,á,î,â,ü, ,è, ,ï,î,ð,â,à,ò,ü, ,í,à, ,÷,à,ñ,ò,è,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,í,à,í,å,ñ,ò,è, ,ñ,à,ì,û,é, ,ï,å,ð,â,û,é, ,ø,ð,à,ì,?
"
",I,t,',s, ,n,o,t, ,u,n,b,r,o,k,e,n, ,a,n,y,m,o,r,e,., 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ñ,à,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",H,o,w, ,d,o, ,I, ,g,e,t, ,i,t, ,b,a,c,k, ,t,h,e, ,w,a,y, ,i,t, ,w,a,s, ,b,e,f,o,r,e,?, 
"
",Î,í,î, ,á,î,ë,ü,ø,å, ,í,å, ,ö,å,ë,î,å,.,.,.
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ê,à,ê, ,ì,í,å, ,ñ,î,á,ð,à,ò,ü, ,å,ã,î, ,â,î,å,ä,è,í,î,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",",n,o,w,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ä,î,á,ð,å,é,ø,å,å, ,ñ,å,ð,ä,ö,å,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,â,ç,ÿ,ò,ü, ,ñ,å,é,÷,à,ñ, ,í,à,ø,ó, ,ë,þ,á,î,â,ü, ,è, ,ï,î,ð,â,à,ò,ü, ,í,à, ,÷,à,ñ,ò,è,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k,",", ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a,:, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,í,à,í,å,ñ,ò,è, ,ñ,à,ì,û,é, ,ï,å,ð,â,û,é, ,ø,ð,à,ì,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü,",", ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü,.,.,.
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",", ,n,o,w,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ä,î,á,ð,å,é,ø,å,å, ,ñ,å,ð,ä,ö,å,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,â,ç,ÿ,ò,ü, ,ñ,å,é,÷,à,ñ, ,í,à,ø,ó, ,ë,þ,á,î,â,ü, ,è, ,ï,î,ð,â,à,ò,ü, ,í,à, ,÷,à,ñ,ò,è,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,í,à,í,å,ñ,ò,è, ,ñ,à,ì,û,é, ,ï,å,ð,â,û,é, ,ø,ð,à,ì,?
"
","
"
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ñ,à,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
"
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",",n,o,w,?, 
"
","
"
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
","
"
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
 ,(,ï,å,ð,å,â,î,ä, ,Å,â,ã,å,í,è,ÿ, ,Ô,î,ì,è,í,à,)
"
",M,a,y,b,e, ,I, ,s,h,o,u,l,d,',v,e, ,s,e,e,n, ,t,h,e, ,s,i,g,n,s,",", ,s,h,o,u,l,d,',v,e, ,r,e,a,d, ,t,h,e, ,w,r,i,t,i,n,g, ,o,n, ,t,h,e, ,w,a,l,l,., 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",A,n,d, ,r,e,a,l,i,z,e,d, ,b,y, ,t,h,e, ,d,i,s,t,a,n,c,e, ,i,n, ,y,o,u,r, ,e,y,e,s, ,t,h,a,t, ,I, ,w,o,u,l,d, ,b,e, ,t,h,e, ,o,n,e, ,t,o, ,f,a,l,l,., 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,â,ç,ÿ,ò,ü, ,í,à,ø,ó, ,ë,þ,á,î,â,ü, ,è, ,ï,î,ð,â,à,ò,ü, ,å,å, ,í,à, ,ê,ó,ñ,î,÷,ê,è,?
"
",N,o, ,m,a,t,t,e,r, ,w,h,a,t, ,y,o,u, ,s,a,y,",", ,I, ,s,t,i,l,l, ,c,a,n,',t, ,b,e,l,i,e,v,e, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,î,ñ,ò,à,â,è,ò,ü, ,í,à, ,ì,í,å, ,ï,å,ð,â,û,é, ,ø,ð,à,ì,?
"
",T,h,a,t, ,y,o,u, ,w,o,u,l,d, ,w,a,l,k, ,a,w,a,y,., 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",I,t, ,d,o,n,',t, ,m,a,k,e, ,s,e,n,s,e, ,t,o, ,m,e,",", ,b,u,t,:, 
"
",Í,à,â,å,ð,í,î,å,",", ,ÿ, ,ä,î,ë,æ,í,à, ,á,û,ë,è, ,ó,â,è,ä,å,ò,ü, ,ç,í,à,ê,è,",", ,ï,ð,î,÷,è,ò,à,ò,ü, ,ï,è,ñ,ü,ì,å,í,à, ,í,à, ,ñ,ò,å,í,å
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",È, ,ï,î,í,ÿ,ò,ü, ,ä,à,æ,å, ,í,à, ,ð,à,ñ,ñ,ò,î,ÿ,í,è,è,",", ,÷,ò,î, ,ä,î,ë,æ,í,à, ,ó,ï,à,ñ,ò,ü,.
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",", ,n,o,w,?, 
"
",Í,å,â,à,æ,í,î,",", ,÷,ò,î, ,ò,û, ,ã,î,â,î,ð,è,ø,ü,",", ,ÿ, ,ä,î, ,ñ,è,õ, ,ï,î,ð, ,í,å, ,ì,î,ã,ó, ,ï,î,â,å,ð,è,ò,ü,","
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
",×,ò,î, ,ò,û, ,ó,õ,î,ä,è,ø,ü,.
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ý,ò,î, ,ò,à,ê, ,á,å,ñ,ñ,ì,û,ñ,ë,å,í,í,î,",", ,í,î,:
"
",I,t,',s, ,n,o,t, ,u,n,b,r,o,k,e,n, ,a,n,y,m,o,r,e,., 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",H,o,w, ,d,o, ,I, ,g,e,t, ,i,t, ,b,a,c,k, ,t,h,e, ,w,a,y, ,i,t, ,w,a,s, ,b,e,f,o,r,e,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,â,ç,ÿ,ò,ü, ,í,à,ø,ó, ,ë,þ,á,î,â,ü, ,è, ,ï,î,ð,â,à,ò,ü, ,å,å, ,í,à, ,ê,ó,ñ,î,÷,ê,è,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,î,ñ,ò,à,â,è,ò,ü, ,í,à, ,ì,í,å, ,ï,å,ð,â,û,é, ,ø,ð,à,ì,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",",n,o,w,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
",Î,í,î, ,í,å, ,á,ó,ä,å,ò, ,á,î,ë,ü,ø,å, ,ð,à,ç,á,è,ò,î,","
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k,",", ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a,.,.,., 
"
",ß, ,í,å, ,õ,î,÷,ó, ,â,å,ð,í,ó,ò,ü, ,â,ñ,å, ,í,à,ç,à,ä,.
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü, ,ì,î,å, ,ä,î,á,ð,î,å, ,ñ,å,ð,ä,ö,å,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,t,a,k,e, ,o,u,r, ,l,o,v,e, ,a,n,d, ,t,e,a,r, ,i,t, ,a,l,l, ,a,p,a,r,t,",", ,n,o,w,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,â,ç,ÿ,ò,ü, ,í,à,ø,ó, ,ë,þ,á,î,â,ü, ,è, ,ï,î,ð,â,à,ò,ü, ,å,å, ,í,à, ,ê,ó,ñ,î,÷,ê,è,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,m,a,k,e, ,t,h,e, ,v,e,r,y, ,f,i,r,s,t, ,s,c,a,r,?, 
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,î,ñ,ò,à,â,è,ò,ü, ,í,à, ,ì,í,å, ,ï,å,ð,â,û,é, ,ø,ð,à,ì,?
"
",W,h,y, ,w,o,u,l,d, ,y,o,u, ,w,a,n,n,a, ,b,r,e,a,k, ,a, ,p,e,r,f,e,c,t,l,y, ,g,o,o,d, ,h,e,a,r,t,?
"
",Ï,î,÷,å,ì,ó, ,ò,û, ,õ,î,÷,å,ø,ü, ,ð,à,ç,á,è,ò,ü,.,.,.
